Source;Reference;Target_Phi;Target_Pitch;Target_Rate;Target_Directory
Examples/Audio/F20N1FT1B_fm.aifc;F20N;M40K;;;Examples/Pseudonymized
Examples/Audio/F24I2PS27A_fm.aifc;F24I;M40K;;;Examples/Pseudonymized
Examples/Audio/F28G1FT1B_fm.aifc;F28G;M40K;;;Examples/Pseudonymized
Examples/Audio/F40L1FT1B_fm.aifc;F40L;M40K;;;Examples/Pseudonymized
Examples/Audio/F60E1FT1B_fm.aifc;F60E;M40K;;;Examples/Pseudonymized
Examples/Audio/M15R1FT1B_fm.aifc;M15R;F40L;;;Examples/Pseudonymized
Examples/Audio/M40K1FT1B_fm.aifc;M40K;F40L;;;Examples/Pseudonymized
Examples/Audio/M56H1FT1B_fm.aifc;M56H;F40L;;;Examples/Pseudonymized
Examples/Audio/M58D2PS32A_fm.aifc;M58D;F40L;;;Examples/Pseudonymized
Examples/Audio/M66O1FT1B_fm.aifc;M66O;F40L;;;Examples/Pseudonymized
Examples/Audio/F20N1FT1B_fm.aifc;F20N;M15R[0.5];;;Examples/Pseudonymized
Examples/Audio/F24I2PS27A_fm.aifc;F24I;M15R[0.5];;;Examples/Pseudonymized
Examples/Audio/F28G1FT1B_fm.aifc;F28G;M15R[0.5];;;Examples/Pseudonymized
Examples/Audio/F40L1FT1B_fm.aifc;F40L;M15R[0.5];;;Examples/Pseudonymized
Examples/Audio/F60E1FT1B_fm.aifc;F60E;M15R[0.5];;;Examples/Pseudonymized
Examples/Audio/M15R1FT1B_fm.aifc;M15R;F20N[0.5];;;Examples/Pseudonymized
Examples/Audio/M40K1FT1B_fm.aifc;M40K;F20N[0.5];;;Examples/Pseudonymized
Examples/Audio/M56H1FT1B_fm.aifc;M56H;F20N[0.5];;;Examples/Pseudonymized
Examples/Audio/M58D2PS32A_fm.aifc;M58D;F20N[0.5];;;Examples/Pseudonymized
Examples/Audio/M66O1FT1B_fm.aifc;M66O;F20N[0.5];;;Examples/Pseudonymized
Examples/Audio/F20N1FT1B_fm.aifc;F20N;M15R[1];;;Examples/Pseudonymized
Examples/Audio/F24I2PS27A_fm.aifc;F24I;M15R[1];;;Examples/Pseudonymized
Examples/Audio/F28G1FT1B_fm.aifc;F28G;M15R[1];;;Examples/Pseudonymized
Examples/Audio/F40L1FT1B_fm.aifc;F40L;M15R[1];;;Examples/Pseudonymized
Examples/Audio/F60E1FT1B_fm.aifc;F60E;M15R[1];;;Examples/Pseudonymized
Examples/Audio/M15R1FT1B_fm.aifc;M15R;F20N[1];;;Examples/Pseudonymized
Examples/Audio/M40K1FT1B_fm.aifc;M40K;F20N[1];;;Examples/Pseudonymized
Examples/Audio/M56H1FT1B_fm.aifc;M56H;F20N[1];;;Examples/Pseudonymized
Examples/Audio/M58D2PS32A_fm.aifc;M58D;F20N[1];;;Examples/Pseudonymized
Examples/Audio/M66O1FT1B_fm.aifc;M66O;F20N[1];;;Examples/Pseudonymized
Examples/Audio/F20N1FT1B_fm.aifc;F20N;M15R[1.5];;;Examples/Pseudonymized
Examples/Audio/F24I2PS27A_fm.aifc;F24I;M15R[1.5];;;Examples/Pseudonymized
Examples/Audio/F28G1FT1B_fm.aifc;F28G;M15R[1.5];;;Examples/Pseudonymized
Examples/Audio/F40L1FT1B_fm.aifc;F40L;M15R[1.5];;;Examples/Pseudonymized
Examples/Audio/F60E1FT1B_fm.aifc;F60E;M15R[1.5];;;Examples/Pseudonymized
Examples/Audio/M15R1FT1B_fm.aifc;M15R;F20N[1.5];;;Examples/Pseudonymized
Examples/Audio/M40K1FT1B_fm.aifc;M40K;F20N[1.5];;;Examples/Pseudonymized
Examples/Audio/M56H1FT1B_fm.aifc;M56H;F20N[1.5];;;Examples/Pseudonymized
Examples/Audio/M58D2PS32A_fm.aifc;M58D;F20N[1.5];;;Examples/Pseudonymized
Examples/Audio/M66O1FT1B_fm.aifc;M66O;F20N[1.5];;;Examples/Pseudonymized
Examples/Audio/F20N1FT1B_fm.aifc;F20N;M15R[2];;;Examples/Pseudonymized
Examples/Audio/F24I2PS27A_fm.aifc;F24I;M15R[2];;;Examples/Pseudonymized
Examples/Audio/F28G1FT1B_fm.aifc;F28G;M15R[2];;;Examples/Pseudonymized
Examples/Audio/F40L1FT1B_fm.aifc;F40L;M15R[2];;;Examples/Pseudonymized
Examples/Audio/F60E1FT1B_fm.aifc;F60E;M15R[2];;;Examples/Pseudonymized
Examples/Audio/M15R1FT1B_fm.aifc;M15R;F20N[2];;;Examples/Pseudonymized
Examples/Audio/M40K1FT1B_fm.aifc;M40K;F20N[2];;;Examples/Pseudonymized
Examples/Audio/M56H1FT1B_fm.aifc;M56H;F20N[2];;;Examples/Pseudonymized
Examples/Audio/M58D2PS32A_fm.aifc;M58D;F20N[2];;;Examples/Pseudonymized
Examples/Audio/M66O1FT1B_fm.aifc;M66O;F20N[2];;;Examples/Pseudonymized
